區別,里別,活動中心名稱,地址,經度,緯度
新營區,角帶里,角帶里活動中心,臺南市新營區角帶里5鄰角帶圍65-1號,23.2808886,120.2656955
新營區,姑爺里,姑爺里活動中心,臺南市新營區姑爺里姑爺22-1號,23.26838,120.261354
新營區,南紙里,南紙里活動中心,臺南市新營區南紙里10鄰南紙街80號,23.2993867,120.2943125
新營區,埤寮里,埤寮里活動中心,臺南市新營區埤寮里5鄰埤寮12-1號,23.3296986,120.3175389
新營區,五興里,五興里活動中心,臺南市新營區五興里五間厝114-1號,23.275487,120.272219
新營區,新東里,新東里活動中心,臺南市新營區新東里10鄰東仁街10巷39號,23.3178632,120.3281756
鹽水區,水秀里,水秀里活動中心,臺南市鹽水區水秀里土庫35-1號,23.3227041,120.2773919
鹽水區,孫厝里,孫厝里活動中心,臺南市鹽水區孫厝里孫厝寮76-1號,23.293285,120.222356
鹽水區,舊營里,舊營里活動中心,臺南市鹽水區舊營里6鄰36號,23.2982122,120.2599266
鹽水區,桐寮里,桐寮里活動中心,臺南市鹽水區桐寮里6鄰44號,23.289311,120.256629
鹽水區,田寮里,田寮里活動中心,臺南市鹽水區田寮里田寮45號,23.277888,120.228523
鹽水區,飯店里,飯店里活動中心,臺南市鹽水區飯店里5鄰18號,23.2704051,120.2137665
鹽水區,下林里,蜈蜞坑活動中心,臺南市鹽水區下林里蜈蜞坑22號,23.2622812,120.2446047
鹽水區,南港里,河南里活動中心,臺南市鹽水區南港里?頭港143-2號,23.2580563,120.2471805
鹽水區,歡雅里,歡雅里活動中心,臺南市鹽水區歡雅里下寮13-1號,23.2771778,120.2417964
鹽水區,歡雅里,歡雅里活動中心-尾寮,臺南市鹽水區歡雅11鄰尾寮17號之一,23.293524,120.242667
鹽水區,水仙里,水仙里活動中心,臺南市鹽水區水仙里5鄰中山路3巷15-1號,23.3187577,120.2670423
白河區,白河里,白河里活動中心,臺南市白河區白河里康樂路2-18號,23.3468919,120.4160046
白河區,秀祐里,秀祐里中山堂,臺南市白河區秀祐里2鄰頂秀祐30-1號,23.3532371,120.4036641
白河區,崁頭里,崁頭里中山堂,臺南市白河區崁頭里2鄰崁子頭19號,23.3315441,120.4331467
白河區,大林里,大林里中山堂,臺南市白河區大林里2鄰檨子林20之12號,23.3369326,120.4559258
白河區,玉豐里,玉豐里中山堂,臺南市白河區玉豐里10鄰海豐厝86號,23.3799781,120.415544
白河區,詔安里,詔安里中山堂,臺南市白河區詔安里7鄰詔安厝77號,23.392933,120.411852
白河區,廣安里,廣安里中山堂,臺南市白河區廣安里枋子林43之1號,23.389917,120.402766
白河區,草店里,草店里中山堂,臺南市白河區草店里3鄰草店29-1號,23.3932656,120.439479
白河區,內角里,內角里中山堂,臺南市白河區內角里2鄰內角30號,23.3975143,120.4391585
白河區,汴頭里,汴頭里中山堂,臺南市白河區汴頭里9鄰內枋林22號,23.3678557,120.461686
白河區,昇安里,昇安里中山堂,臺南市白河區昇安里4鄰三間厝51-6號,23.364497,120.434218
白河區,大竹里,大竹里活動中心,臺南市白河區大竹里1鄰大排竹3號,23.3681829,120.4124366
白河區,崎內里,崎內里活動中心,臺南市白河區崎內里3鄰內崎內19-1號,23.370775,120.455845
白河區,竹門里,竹門里活動中心,臺南市白河區竹門里9鄰竹子門113-5號,23.3769445,120.4449593
白河區,虎山里,虎山里社區活動中心,臺南市白河區虎山里2鄰木屐寮28-5號,23.3530109,120.4559258
白河區,甘宅里,甘宅里集會所,臺南市白河區甘宅里1鄰甘宅13號,23.3811623,120.4389474
白河區,內角里,內角里活動中心,臺南市白河區內角里6鄰內角84之18號,23.400607,120.437861
柳營區,士林里,士林里活動中心,臺南市柳營區士林里博愛街18號,23.3043683,120.3153515
柳營區,中埕里,中埕里活動中心,臺南市柳營區中埕里360號,23.2709169,120.3190457
柳營區,東昇里,柳營聯合活動中心,臺南市柳營區東昇里中山西路二段19巷35號,23.2771668,120.3174397
柳營區,八翁里,八翁里集會所,臺南市柳營區八翁里8鄰70-1號,23.2694095,120.2945362
柳營區,人和里,人和里農民活動中心,臺南市柳營區人和里柳營路3段420巷1弄2號,23.2944986,120.3135467
柳營區,八翁里,八翁里活動中心,臺南市柳營區八翁里4鄰62-4號,23.2694095,120.2945362
柳營區,太康里,太康里活動中心,臺南市柳營區太康里113號,23.2876668,120.3349024
柳營區,篤農里,小腳腿多功能活動中心,臺南市柳營區篤農里6鄰小腳腿226號-1,23.2867094,120.3709331
柳營區,大農里,大農里活動中心,臺南市柳營區大農里義士路一段450號,23.2822584,120.3748911
柳營區,神農里,果毅後多功能活動中心,臺南市柳營區神農里6鄰果毅後284-5號,23.2613107,120.3579632
柳營區,神農里,新厝社區活動中心,臺南市柳營區神農里新厝18-1號,23.261072,120.347651
柳營區,果毅里,果毅里活動中心,臺南市柳營區果毅里61-1號,23.2522719,120.3752561
柳營區,旭山里,旭山里活動中心,臺南市柳營區旭山里山子腳9-1號,23.2806957,120.3550808
柳營區,旭山里,新吉庄活動中心,臺南市柳營區旭山里新吉庄16-30號,23.266236,120.385412
後壁區,土溝里,土溝里活動中心,臺南市後壁區土溝里7鄰土溝56-18號,23.3756686,120.3905324
後壁區,菁豊里,菁豊里活動中心,臺南市後壁區菁豊里前菁寮74號,23.377619,120.344304
後壁區,"嘉田里
嘉民里",嘉田嘉民里聯合活動中心,臺南市後壁區嘉田里5鄰上茄苳46-28號,23.3882052,120.3853425
後壁區,後壁里,後壁侯伯社區聯合活動中心,臺南市後壁區後壁里12鄰後壁193號,23.3659836,120.3619362
後壁區,新嘉里,新嘉里活動中心,臺南市後壁區新嘉里16鄰172號,23.3689041,120.3060706
後壁區,烏樹里,烏樹里活動中心,臺南市後壁區烏樹里3鄰烏樹林28之5號,23.3380754,120.3752561
東山區,大客里,臺南市東山區大客里活動中心,臺南市東山區大客里1鄰大庄5-1號,23.310312,120.410072
麻豆區,大埕里,大埕里活動中心,臺南市麻豆區大埕里16鄰大同街26-2號,23.1865721,120.2460075
麻豆區,南勢里,南勢里活動中心,臺南市麻豆區南勢里36-204號,23.1863593,120.2691031
麻豆區,埤頭里,埤頭里活動中心,臺南市麻豆區埤頭里12鄰埤頭110-1號,23.196221,120.22745
麻豆區,總榮里,總榮里活動中心,臺南市麻豆區總榮里3鄰總爺庄32號之1,23.1766577,120.270022
麻豆區,東角里,東角里活動中心,臺南市麻豆區東角里9鄰忠孝路44-1號,23.1839989,120.256533
麻豆區,"中興里
興農里",中興興農里活動中心,臺南市麻豆區中興里15鄰自由路8號之6,23.180424,120.244511
下營區,茅港里,中營地區民眾活動中心,臺南市下營區茅港里5鄰茅港尾81之1號,23.2167119,120.28289
六甲區,六甲里,六甲里活動中心,臺南市六甲區六甲里信義街238巷14弄17號,23.228996,120.3489279
六甲區,甲南里,甲南里活動中心,臺南市六甲區甲南里珊瑚路17巷2號之1,23.2270627,120.3524907
六甲區,七甲里,七甲龍湖聯合多功能活動中心,臺南市六甲區七甲里七甲街89巷2號,23.2206073,120.3452638
六甲區,中社里,中社里活動中心,臺南市六甲區中社里中社351號,23.238943,120.325088
六甲區,中社里,港子頭活動中心,臺南市六甲區中社里港子頭30號,23.243421,120.325036
六甲區,龜港里,龜港里活動中心,臺南市六甲區龜港里龜子港80巷38弄8號,23.252873,120.309742
六甲區,菁埔里,菁埔里活動中心,臺南市六甲區菁埔里菁埔83號,23.235499,120.303568
六甲區,王爺里,王爺里活動中心,臺南市六甲區王爺里番子坑27號北邊,23.226084,120.398611
六甲區,二甲里,二甲里活動中心,臺南市六甲區二甲里建工街266號,23.2279003,120.3460234
六甲區,大丘里,大丘里活動中心,臺南市六甲區大丘里大丘園5號,23.2187098,120.4365315
官田區,隆本里,隆本里活動中心,臺南市官田區隆本里18鄰興隆街33號,23.1981102,120.3158321
官田區,拔林里,拔林里活動中心,臺南市官田區拔林里6鄰拔子林43號之7,23.1730054,120.3208349
官田區,嘉南里,嘉南里活動中心,臺南市官田區嘉南里3鄰嘉南22號,23.205409,120.366424
官田區,南?里,南?里活動中心,臺南市官田區南?里5鄰南?65-2號,23.2112355,120.3031871
佳里區,六安里,六里聯合活動中心,臺南市佳里區東寧里19鄰佳東路327巷20號,23.1624709,120.1813004
佳里區,佳化里,佳化里活動中心,臺南市佳里區佳化里4鄰佳里興36之2號,23.1881469,120.1964522
學甲區,豐和里,豐和里活動中心,臺南市學甲區豐和里10鄰美豐82-5號,23.2224424,120.1993381
學甲區,慈福里,慈福里活動中心,臺南市學甲區慈福里1鄰民生路1號,23.2306384,120.1835304
西港區,永樂里,永樂里活動中心,臺南市西港區永樂里7鄰大塭寮59-35號,23.0940808,120.1776926
西港區,港東里,港東里活動中心,臺南市西港區港東里11鄰烏竹林58-5號,23.1242224,120.2195374
西港區,新復里,新復里活動中心,臺南市西港區新復里9鄰溪埔寮19-9號,23.08697,120.184727
七股區,永吉里,永吉里多功能活動中心,臺南市七股區永吉里1鄰永吉16之8號,23.1006418,120.1271727
七股區,大埕里,大埕番仔塭活動中心,臺南市七股區大埕里1鄰大埕126之1號,23.1453614,120.144496
七股區,竹橋里,竹橋里多功能活動中心,臺南市七股區竹橋里3鄰竹橋33之1號,23.1013771,120.1597343
七股區,義合里,義合里多功能活動中心,臺南市七股區義合里9鄰義合72之2號,23.1035949,120.1387218
七股區,?榔里,?榔里多功能活動中心,臺南市七股區?榔里5鄰?榔42之1號,23.0957821,120.1423849
七股區,大潭里,大潭里頂潭活動中心,臺南市七股區大潭里頂潭32-1號,23.1891176,120.134391
七股區,城內里,城內里活動中心,臺南市七股區城內里3鄰城內16之3號,23.1746469,120.1329474
將軍區,嘉昌里,嘉昌里活動中心,臺南市將軍區嘉昌里北嘉98-5號,查無經緯度,查無經緯度
將軍區,廣山里,廣山里活動中心,臺南市將軍區廣山里97-6號,23.2200538,120.1213978
北門區,錦湖里,北馬社區活動中心,臺南市北門區錦湖里15鄰渡子頭154之1號,23.2941931,120.1647036
北門區,仁里里,仁里里活動中心,臺南市北門區仁里里二重港27號,23.2439344,120.1355158
新化區,協興里,協興里活動中心,臺南市新化區太平街125號,23.0381592,120.3008937
新化區,崙頂里,崙頂里活動中心,臺南市新化區崙頂里崙子頂422號,23.0227024,120.2877644
新化區,唪口里,唪口里活動中心,臺南市新化區唪口里唪口106-3號,23.0407768,120.2977953
新化區,北勢里,北勢里活動中心,臺南市新化區北勢里39號,23.0506082,120.2887685
新化區,豐榮里,豐榮里活動中心,臺南市新化區豐榮里洋子164號,23.0338219,120.2982378
新化區,全興里,全興里活動中心,臺南市新化區全興里竹子腳73號,23.030906,120.292876
新化區,知義里,知義社區活動中心,臺南市新化區知義里知母義171號,23.024023,120.314088
新化區,大坑里,大坑社區活動中心,臺南市新化區大坑里大坑尾182號,23.012628,120.385707
新化區,礁坑里,礁坑里活動中心,臺南市新化區礁坑里36崙152號,23.043014,120.366398
新化區,礁坑里,礁坑社區活動中心,臺南市新化區礁坑子25號,23.0449002,120.351248
新化區,太平里,新化區聯合里活動中心,臺南市新化區太平里,23.0500798,120.3103958
善化區,牛庄里,牛庄社區活動中心,臺南市善化區牛庄1-1號,23.138238,120.319658
善化區,胡家里,胡家里活動中心,臺南市善化區胡家里胡厝寮70號,23.1449503,120.2759787
善化區,六德里,六德里活動中心,臺南市善化區六德里六分寮227-1號,23.151602,120.299703
善化區,田寮里,田寮里活動中心,臺南市善化區田寮里六分寮168號之9,23.1541333,120.304806
善化區,胡厝里,胡厝里活動中心,臺南市善化區胡厝里西衛32-2號,23.1342537,120.2596276
善化區,南關里,南關里活動中心,臺南市善化區三民路6-6號,23.1292156,120.2878131
新市區,永就里,永就社區活動中心,臺南市新市區永就里94之3號,23.0642791,120.3003035
新市區,三舍里,三舍社區活動中心,臺南市新市區三舍里67號,23.0976924,120.2945362
新市區,港墘里,港墘社區活動中心,臺南市新市區港墘里華美街11-1號,23.0756118,120.2985113
新市區,大營里,營頭活動中心,臺南市新市區大營里213號,23.0994096,120.3118375
新市區,潭頂里,潭頂社區活動中心,臺南市新市區潭頂里261-1號,23.0742985,120.3291365
新市區,大社里,大社社區活動中心,臺南市新市區大社里159號,23.0903938,120.3291365
山上區,明和里,明和里農民教育活動中心,臺南市山上區明和里11鄰98號,23.1147826,120.3406679
山上區,明和里,北勢洲農民教育活動中心,臺南市山上區明和里北勢洲51-1號,23.1147935,120.3345602
山上區,南洲里,南洲里農民教育活動中心,臺南市山上區南洲里8鄰197號,23.0958254,120.3478746
山上區,山上里,山上里農民教育活動中心,臺南市山上區山上里8鄰134-1號,23.101435,120.3594043
山上區,新莊里,新莊里活動中心,臺南市山上區新莊里3鄰30-3號,23.08967,120.3579632
山上區,新莊里,新莊里大庄活動中心,臺南市山上區新莊里9鄰大庄32號,查無經緯度,查無經緯度
山上區,豐德里,豐德里中山堂,臺南市山上區豐德里4鄰隙仔口49-2號,查無經緯度,查無經緯度
山上區,平陽里,平陽里活動中心,臺南市山上區平陽里石仔崎48號,23.0860157,120.3752561
玉井區,竹圍里,竹圍里中山堂,臺南市玉井區竹圍里81號,23.1337231,120.478965
玉井區,沙田里,沙田活動中心,臺南市玉井區沙田里33之3號,23.1139727,120.4962417
玉井區,三埔里,三埔里多功能活動中心,臺南市玉井區三埔里1鄰三埔15-1號,23.095386,120.4830548
玉井區,望明里,望明里活動中心,臺南市玉井區望明里7鄰望明76號,23.1061031,120.455903
玉井區,層林里,層林活動中心,臺南市玉井區層林里115號,23.0878341,120.4300017
玉井區,豐里里,豐里里活動中心,臺南市玉井區豐里里豐里59之10號,23.1229036,120.4443403
玉井區,"玉井里
玉田里",玉井、玉田活動中心,臺南市玉井區玉井里中正路7號,23.1218936,120.4593371
玉井區,中正里,斗六活動中心,臺南市玉井區中正里119-2號,23.1448237,120.464566
南化區,小崙里,小崙里中山堂,臺南市南化區小崙里60-1號,23.0517371,120.4991209
南化區,中坑里,中坑里中山堂,臺南市南化區中坑里38-3號,23.0540775,120.4501653
南化區,中坑里,中坑里活動中心,臺南市南化區中坑里38-6號,23.0540775,120.4501653
南化區,北平里,北平里活動中心,臺南市南化區北平里53-5號,23.0722287,120.4530456
南化區,西埔里,西埔里活動中心,臺南市南化區西埔里60-2號,23.0293455,120.4530456
南化區,玉山里,玉山里多功能活動中心,臺南市南化區玉山里65號,23.0913916,120.5394232
南化區,玉山里,茅埔活動中心,臺南市南化區玉山里132-3號,23.0913916,120.5394232
南化區,關山里,關山里活動中心,臺南市南化區關山里84-3號,23.1672655,120.5854674
南化區,北寮里,北寮里活動中心,臺南市南化區北寮里3號,23.077801,120.491534
左鎮區,光和里,光和里活動中心,臺南市左鎮區光和里51之10號,23.0645624,120.3752561
左鎮區,榮和里,榮和里活動中心,臺南市左鎮區榮和里60之7號,23.0716338,120.3925467
左鎮區,左鎮里,左鎮社區活動中心,臺南市左鎮區左鎮里39號,23.047747,120.4040725
左鎮區,內庄里,內庄社區活動中心,臺南市左鎮區內庄里37號,23.0451274,120.4227997
左鎮區,二寮里,二寮里中山堂,臺南市左鎮區二寮里27號,22.9863293,120.4155972
左鎮區,澄山里,澄山里活動中心,臺南市左鎮區澄山里77-2號,23.0200795,120.3954282
左鎮區,岡林里,岡林里活動中心,臺南市左鎮區岡林里31號,23.0259348,120.4184782
仁德區,太子里,太子土庫聯合活動中心,臺南市仁德區太子里土庫路2號,22.9911719,120.2603824
仁德區,土庫里,土庫里活動中心,臺南市仁德區土庫里土庫三街39巷23弄11號,22.9888317,120.2604566
仁德區,一甲里,一甲社區活動中心,臺南市仁德區一甲里忠義路256號,22.9765594,120.2548452
仁德區,仁義里,仁義里活動中心,臺南市仁德區仁義里仁義路130-2號,22.9683434,120.2558306
仁德區,仁德里,仁德里活動中心,臺南市仁德區仁德里23鄰文心路138號,22.9721193,120.240889
仁德區,上崙里,蔦松腳活動中心,臺南市仁德區上崙里上崙子211-9號,22.9385802,120.2599266
仁德區,田厝里,田厝社區活動中心,臺南市仁德區田厝里保安路二段481號,22.9220899,120.2381181
仁德區,三甲里,三甲社區活動中心,臺南市仁德區三甲里三甲子11-17號,22.9326731,120.2368486
仁德區,成功里,成功里活動中心,臺南市仁德區成功里保華路245號,22.9592923,120.2260941
仁德區,"仁和里
仁愛里",和愛社區活動中心,臺南市仁德區仁愛里仁愛7-1號,22.9950159,120.1974372
仁德區,"中洲里
中生里     ",中洲中生聯合活動中心,臺南市仁德區中洲里中洲274號,22.9056447,120.2526809
歸仁區,大廟里,大廟里活動中心,臺南市歸仁區大廟里19鄰大廟一街38巷20號,22.9957259,120.2761715
歸仁區,許厝里,許厝里活動中心,臺南市歸仁區許厝里中山路一段437巷9號,22.965983,120.2993363
歸仁區,六甲里,六甲里活動中心,臺南市歸仁區六甲里民生十二街41號,22.9547108,120.278302
歸仁區,沙崙里,沙崙里活動中心,臺南市歸仁區沙崙里沙崙269號,22.939129,120.311089
歸仁區,後市里,後市里活動中心,臺南市歸仁區後市里國光街55號,22.9683058,120.2897546
歸仁區,歸仁里,歸仁里活動中心,臺南市歸仁區歸仁里忠孝北路221號,22.9709549,120.298694
歸仁區,"南保里
南興里",南保里南興里活動中心,臺南市歸仁區文化街三段208號,22.9703663,120.2836055
歸仁區,崙頂里,崙頂里活動中心,臺南市歸仁區崙頂里崙頂街38號,22.9597818,120.2964715
歸仁區,辜厝里,辜厝里活動中心,臺南市歸仁區辜厝里大順三街42號,22.9641574,120.2920786
