區別,里別,活動中心名稱,地址,經度,緯度
歸仁區,西埔里,西埔里活動中心,臺南市歸仁區西埔里保大路二段166號,22.9971096,120.2876413
歸仁區,八甲里,八甲里活動中心,臺南市歸仁區八甲里大明三街9號,22.9741935,120.2979582
關廟區,東勢里,東勢里活動中心,臺南市關廟區東勢里旺萊路139巷12號,22.9538511,120.334588
關廟區,五甲里,五甲里活動中心,臺南市關廟區五甲里大富街86號,22.9519175,120.3279477
關廟區,新光里,新光里中山堂,臺南市關廟區新光里新光街41-1號,22.97186,120.3525934
關廟區,"埤頭里
下潮里",埤頭下湖聯合里活動中心,臺南市關廟區埤頭里11鄰關新路二段142號,22.997368,120.3070818
龍崎區,大坪里,大坪里民活動中心,臺南巿龍崎區大坪里37之2號,22.9334133,120.3867834
龍崎區,石里,石石??里民活動中心,臺南巿龍崎區石??里4鄰刺子崙13號之3,22.9540045,120.378138
龍崎區,牛埔里,牛埔里民活動中心,臺南巿龍崎區牛埔里2鄰牛埔21號,22.9263357,120.4068501
龍崎區,龍船里,龍船里活動中心,臺南巿龍崎區龍船里2鄰苦苓湖10號1樓,22.9522222,120.4322222
永康區,烏竹里,烏竹活動中心,臺南市永康區烏竹北街85號,23.0451611,120.263187
永康區,西灣里,西灣里活動中心,臺南市永康區西灣里永華路201巷12號,23.0102718,120.2584932
永康區,西橋里,西橋活動中心,臺南市永康區中山南路43巷7號,23.01327,120.232315
永康區,東灣里,東灣里活動中心,臺南市永康區東灣里民族路291號,23.0054051,120.269078
永康區,王行里,王行里活動中心,臺南市永康區王行里王行路866巷29弄118號,23.0054047,120.2339679
永康區,安康里,安康里活動中心,臺南市永康區安康里中華西街122巷62號,23.0514579,120.277578
永康區,復興里,復興里活動中心,臺南市永康區復興里復興路356巷13號,23.014561,120.246974
永康區,勝利里,勝利里活動中心,臺南市永康區勝華街37巷39號,23.0153729,120.2274482
永康區,復華里,復華里活動中心,臺南市永康區復華里國華街110號,22.9990546,120.2413835
永康區,龍潭里,龍潭里活動中心,臺南市永康區龍國街400號,23.0318772,120.2675133
永康區,鹽洲里,鹽洲里活動中心,臺南市永康區鹽洲里鹽行路100巷40弄16號,23.0444166,120.2336109
永康區,中興里,中興里活動中心,臺南市永康區中興里中興街40號,23.006591,120.240139
永康區,尚頂里,尚頂里活動中心,臺南市永康區中華路920號,23.0216088,120.2212388
永康區,甲頂里,甲頂里活動中心,臺南市永康區中華路920號,23.0216088,120.2212388
永康區,新樹里,新樹里活動中心,臺南市永康區富強路二段98號,23.0231115,120.2748838
永康區,六合里,六合里活動中心,臺南市永康區中華二路358巷43號,23.0090957,120.2301482
永康區,北灣里,北灣里活動中心,臺南市永康區文賢街332號,23.0122549,120.2692265
永康區,中華里,中華里活動中心,臺南市永康區忠勇街51號,23.00077535,120.2380043
永康區,復國里,復國里活動中心,臺南市永康區復國二路46號,23.0054164,120.2472343
永康區,東橋里,東橋里活動中心,臺南市永康區東橋十街158號,23.0225804,120.2333068
永康區,大橋里,大橋里活動中心,臺南市永康區大橋三街230號,23.0206001,120.228619
永康區,鹽行里,鹽行社教文化會館,臺南市永康區鹽洲里正南八街1號,23.0211779,120.2628111
永康區,大橋里,大橋集會所,臺南市永康區中華路898-1號,23.0210205,120.2220676
永康區,崑山里,崑山里活動中心,臺南市永康區崑山街222巷11號,23.0051467,120.2600379
永康區,建國里,建國里活動中心,臺南市永康區復興路1巷3弄23號,22.997539,120.24991
永康區,埔園里,埔園里活動中心,臺南市永康區埔園里永大路三段618巷111號,23.038503,120.259865
東區,富強里,富強里活動中心,臺南市裕農路446巷88號,22.9856651,120.2318519
東區,大同里,大同里活動中心,臺南市東區府連路182巷29號,22.9841669,120.2129157
東區,崇明里,崇明里活動中心,臺南市中華東路三段569號,22.9724047,120.21514
東區,崇誨里,崇誨里活動中心,臺南市林森路2段192巷15號,22.989778,120.224691
東區,大智里,大智里活動中心,臺南市德東街90號,22.9615898,120.2302508
東區,大德里,大德里活動中心,臺南市立德十路30巷51號,22.9769778,120.2145772
東區,忠孝里,忠孝里活動中心,臺南市中華東路三段498號,22.9731707,120.2178283
東區,富裕里,富裕里活動中心,臺南市東門路二段365巷35號,22.9834688,120.2281619
東區,崇德里,崇德里活動中心,臺南市崇德七街30巷2號,22.974976,120.2284105
東區,衛國里,衛國里活動中心,臺南市衛國街114巷28號,22.9878743,120.2246663
東區,新東里,新東里活動中心,臺南市林森路二段48號,22.986647,120.223165
東區,成大里,成大里活動中心,臺南市東區大學路西段65-5號,22.9962661,120.216736
東區,東聖里,東聖里活動中心,臺南中華東路二段133巷57弄34號,22.9849847,120.2347333
東區,崇善里,崇善里活動中心,臺南市仁和路70巷38號,22.9757474,120.229981
東區,裕農里,裕農里活動中心,臺南市裕農路379號,22.987755,120.230394
東區,路東里,路東里活動中心,臺南市大同路二段61巷5號,22.9807217,120.2124244
東區,自強里,自強里活動中心,臺南市富農街一段225號,22.9835794,120.2351838
東區,復興里,復興里活動中心,臺南市裕忠路456號,22.979866,120.2416561
東區,德光里,德光里活動中心,臺南市崇德路111號,22.9793567,120.2197975
東區,和平里,和平里活動中心,臺南文化路100號,23.163273,120.180103
東區,裕聖里,裕聖里活動中心,臺南市裕文路286號,22.9823205,120.2457402
東區,虎尾里,虎尾里活動中心,臺南市富農街一段188巷10弄7號,22.981565,120.235004
東區,德高里,德高里活動中心,臺南市仁和路196號,22.9690463,120.2345486
東區,莊敬里,莊敬里活動中心,臺南市莊敬路205巷23號,22.9969634,120.23219
東區,泉南里,泉南里活動中心,臺南市府連路326巷2號,22.984729,120.2154275
東區,"崇文里
崇成里",崇文崇成里聯合活動中心,臺南市東區崇德路691及693號,22.968559,120.227651
東區,大福里,大福里活動中心,臺南市東區大福里立德9路46號,22.9767343,120.2153575
東區,東明里,東明里臨時活動中心,臺南市東區東明里東安路257號,22.9964289,120.2272225
南區,建南里,建南里活動中心,臺南市南區興隆路83號,22.9587805,120.1931703
南區,光明里,光明里活動中心,臺南市南區新建路17巷13號,22.9728066,120.1859198
南區,文南里,文南里活動中心,臺南市南區建南路154號3-4樓,22.9850538,120.1901566
南區,廣州里,廣州里活動中心,臺南市南區健民街2號,22.9845261,120.1946789
南區,大成里,大成里活動中心,臺南市西門路一段312巷37號2樓,22.981041,120.199007
南區,府南里,府南里活動中心,臺南市南區永成路三段529號,22.9743809,120.195244
南區,新昌里,新昌里活動中心,臺南市南區府緯街136號,22.9838872,120.1957844
南區,再興里,再興里活動中心,臺南市南區金華路二段236號,22.9810279,120.1916004
南區,省躬里,灣裡聯合里活動中心,臺南市南區灣裡路67號,22.9322091,120.180997
南區,竹溪里,竹溪里活動中心,臺南市南區健康路一段113巷51弄1號,22.978203,120.2096402
南區,日新里,日新里活動中心,臺南市南區利南街136號,22.9715578,120.1888414
南區,明亮里,明亮里活動中心,臺南市南區新都路396號,22.9671617,120.1947185
南區,新生里,新生里活動中心,臺南市南區大同路二段136巷5弄12號,22.9782979,120.2122857
南區,南都里,南都里活動中心,臺南市南區南都里9鄰中華南路二段247-2號,22.961445,120.187074
南區,大恩里,大恩里活動中心,臺南市南區大同路2段750巷186號,22.9764515,120.2139283
南區,南華里,南華里活動中心,臺南市南區中華南路2段400巷2弄29號,22.9621334,120.1855877
南區,鯤鯓里,鯤鯓里活動中心,臺南市南區鯤鯓里66巷7號,22.9595141,120.1714606
南區,開南里,開南里活動中心,臺南市南區開南里新建路48號,22.9670605,120.1852731
南區,彰南里,彰南里活動中心,臺南市南區新建路12號,22.9670605,120.1852731
南區,明德里,明德里活動中心,臺南市南區明德里大成路1段61巷32號,22.975172,120.20254
北區,"振興里
華興里",華興振興里聯合活動中心,臺南市北區林森路三段181號,23.0066086,120.2241747
北區,新勝里,新勝里活動中心,臺南市北區北園街8巷8、10號1-3樓,23.0104763,120.2233442
北區,長榮里,長榮里活動中心,臺南市北區長榮路5段41巷46號,23.0101118,120.220657
北區,勝安里,勝安里活動中心,臺南市北區開元路73巷21號,23.0055855,120.2150387
北區,公園里,公園里活動中心,臺南市北區公園南路39號,23.0001564,120.2116196
北區,永祥里,永祥里活動中心,臺南市北區實踐街85巷2號,23.0145383,120.2195684
北區,小康里,小康里文康活動中心,臺南市北區實踐街17之1號,23.0144071,120.2174478
北區,成功里,成功里活動中心,臺南市北區中華北路二段237號之1,23.0216251,120.2054456
北區,國姓里,國姓里活動中心,臺南市北區公園路433巷15號一樓,23.0077939,120.2090093
北區,"延平里
六甲里",延平六甲里聯合活動中心,臺南市北區公園路七五八巷四三號,23.010478,120.2121782
北區,"文元里
文成里",文元文成里聯合活動中心,臺南市北區和緯路3段370號,23.0098197,120.1938369
北區,賢北里,賢北里文康活動中心,臺南市北區賢北街108號,23.0092109,120.1827755
北區,和順里,和順里活動中心,臺南市北區公園南路406號,23.0038331,120.201242
北區,"開元里
元寶里",開元元寶里活動中心,臺南市北區北園街114巷11號,23.0095693,120.2231774
北區,仁愛里,仁愛里活動中心,臺南市北區東豐路227巷24弄17號,23.0039327,120.2205535
北區,國興里,國興里活動中心,臺南市北區南園街101巷71弄11號,23.0081474,120.2258835
北區,三德里,三德里活動中心,臺南市北區長北街50號,23.0008064,120.2040991
北區,大豐里,大豐里活動中心,臺南市北區武聖路315號,23.008084,120.1872052
北區,興北里,興北里活動中心,臺南市北區公園路634巷75號,23.007706,120.2117463
北區,光武里,光武里活動中心,臺南市北區北門路二段591號,23.0119894,120.2164217
北區,成德里,成德里活動中心,臺南市北區育德三街42號,23.0154955,120.2015215
北區,長德里,長德里活動中心,臺南市北區長德街101號,23.0081495,120.2259414
北區,玉皇里,玉皇里活動中心,臺南市北區佑民街45號,22.9990941,120.2058412
安南區,安順里,安順里活動中心,臺南市安南區安順里育安街211號,23.0507823,120.2152286
安南區,溪心里,溪心里活動中心,臺南市安南區溪心里功安一街162號,23.0495978,120.1802038
安南區,淵中里,淵中里活動中心,臺南市安南區淵中里安中路三段381號,23.0489683,120.1748415
安南區,溪頂、溪東里,溪頂溪東里聯合活動中心,臺南市安南區府安路四段220號,23.0247031,120.2056536
安南區,海佃、國安里,海佃國安里聯合活動中心,臺南市安南區郡安路六段111巷36弄2號,23.0272041,120.184923
安南區,淵東里,淵東里活動中心,臺南市安南區淵東里智安二街70號,23.0520328,120.1773935
安南區,新順里,新順里活動中心,臺南市安南區新順里慶安路220巷5號,23.044805,120.214126
安南區,原佃里,原佃里活動中心,臺南市安南區本原街一段167巷36弄46號,23.0500038,120.1981523
安南區,布袋里,布袋里活動中心,臺南市安南區長和路四段231巷60弄41號,23.063187,120.2067996
安南區,城南里,城南里活動中心,臺南市安南區城南里城西街一段61巷28弄98號,23.0603192,120.127133
安南區,青草里,青草里活動中心,臺南市安南區青砂街二段371巷2號,23.0603192,120.127133
安南區,溪北里,溪北里活動中心,臺南市安南區文安街66號,23.0269613,120.21291
安南區,安慶里,安慶里活動中心,臺南市安南區長溪路一段168巷133號,23.0392988,120.2102618
安南區,鹽田里,鹽田里活動中心,臺南市安南區鹽田路28號,23.0345496,120.1474717
安南區,東和里,東和里活動中心,臺南市安南區東和里長和路一段805號,23.0626716,120.2277858
安南區,海南里,海南里活動中心,臺南市安南區府安路七段1巷2號,23.0148177,120.1813159
安南區,砂崙里,砂崙里活動中心,臺南市安南區城北路871巷94弄17號,23.0791702,120.1275447
安南區,州北里,州北里活動中心,臺南市安南區安昌街22號,23.0675635,120.2176763
安南區,安西里,安西里活動中心,臺南市安南區安西路101號,23.0322146,120.2089995
安南區,公塭里,公塭里活動中心,臺南市安南區育英街116號,23.0634855,120.159168
安南區,城西里,城西里活動中心,臺南市安南區城西街三段431號,23.0573373,120.0967744
安南區,城東里,城東里活動中心,臺南市安南區城東里城安路73號,23.0666432,120.1275845
安南區,學東里,學東里活動中心,臺南市安南區公學路六段661號,23.0787413,120.1436496
安南區,溪墘里,溪墘里活動中心,臺南市海佃路一段372巷50號,23.0278017,120.1908657
安南區,塭南里,塭南里活動中心,臺南市安南區塭南里安昌街130號,23.0708473,120.2196093
安南區,海西里,海西里活動中心,臺南市安南區海西里12鄰海環街186號,23.0377625,120.1843081
安南區,鳳凰里,鳳凰里活動中心,臺南市安南區鳳凰里安中路1段700巷1號,23.0440035,120.1941326
安南區,四草里,四草里活動中心,臺南市安南區四草里4鄰大眾路656號,23.0168176,120.1283095
安南區,梅花里,梅花里活動中心,臺南市安南區安中路一段557巷25號,23.0416867,120.1998451
安南區,安東里,安東里活動中心,臺南市安南區安東里17鄰安和路一段478巷2弄120號,23.0283531,120.2145221
安南區,安富里,安富里活動中心,臺南市安南區安富里21鄰郡安路1段164巷12弄1號,23.028363,120.202405
安南區,海佃里,海佃里活動中心,臺南市安南區海佃里海佃路一段345巷53號,23.027218,120.1909
安平區,平安里,平安里活動中心,臺南市民權路四段325號,22.9991348,120.1769407
安平區,華平里,華平里活動中心,臺南市育平九街195號,22.9950102,120.1719866
安平區,金城里,金城里活動中心,臺南市安平區運河路43號之1,22.9983541,120.1608919
安平區,育平里,育平里活動中心,臺南市安平區育平里府平路376號,22.9871097,120.1670985
安平區,平通里,平通里活動中心　,臺南市平通里平通路580巷102號,22.9970291,120.1705753
安平區,怡平里,怡平里活動中心,臺南市平通路366號2、3樓,22.993046,120.178075
安平區,億載里,億載里活動中心,臺南市光州一街29號,22.9859391,120.1618339
安平區,文平里,文平里活動中心,臺南市中華西路2段1巷1號,22.9634247,120.184005
安平區,國平里,國平里活動中心,臺南市建平七街409號,22.9891959,120.176482
安平區,建平里,建平里活動中心,臺南市府前三街27號,22.9949668,120.1855767
安平區,漁光里,漁光里活動中心,臺南市安平區漁光路89巷39之2號,22.9769339,120.1599892
安平區,石門里,石門里活動中心,臺南市安平區安北路16巷17弄45號,23.000772,120.167199
中西區,水仙里,水仙里活動中心,臺南市中西區民權路3段57號,22.9965648,120.1980858
中西區,仙草里,仙草里活動中心,臺南市中西區府緯街四巷6號,22.984497,120.199521
中西區,郡西里,郡西里活動中心,臺南市中西區郡西路35號2樓,22.989445,120.194075
中西區,中正里,中正里活動中心,臺南市中西區國華街三段5號2樓、3樓,22.9935158,120.1973639
中西區,福安里,福安里活動中心,臺南市中西區府前路一段262號,22.9900851,120.2001893
中西區,萬昌里,萬昌公正里活動中心,臺南市中西區青年路226巷20號,22.9909461,120.2109234
中西區,普濟里,普濟里活動中心,臺南市中西區成功路343號3樓,23.0001473,120.1995791
中西區,三合里,三合里活動中心,臺南市中西區忠孝街93巷47號,23.000766,120.196031
中西區,開山里,開山里活動中心,臺南市中西區府前路一段31號,22.9886701,120.2108865
中西區,西賢里,西賢里活動中心,臺南市中西區民權路四段470號,22.9997757,120.1732043
中西區,"大南里
進學里",大南進學里活動中心,臺南市中西區南寧街47號之2,22.9849805,120.2009221
中西區,光賢里,光賢里活動中心,臺南市中西區和善街98巷7號,23.0029145,120.189874
中西區,建國里,建國里活動中心,臺南市中西區永福路二段81巷1號,22.9929121,120.2008434
中西區,安海里,安海里活動中心,臺南市中西區環河街94號之4,22.995876,120.192395
中西區,民權里,民權里活動中心,臺南市中西區民權路三段135號,22.997061,120.196105
中西區,文賢里,文賢里活動中心,臺南市中西區西和路17號,22.9995257,120.1877358
中西區,保安里,保安里活動中心,臺南市中西區尊王路53號,22.991495,120.1963452
中西區,"青年里
銀同里",青年銀同里活動中心,臺南市中西區開山路1號,22.9922404,120.2055998
中西區,協進里,協進里活動中心,臺南市中西區民權路三段447巷1號,22.9986834,120.1875302
中西區,"永福里
小西里
三民里",永福小西三民里活動中心,臺南市中西區府前路一段258號,22.9899812,120.2003427
中西區,赤嵌里,赤嵌里活動中心,臺南市中西區觀亭街76號,22.997194,120.2058373
中西區,協和里,協和里活動中心,臺南市中西區民族路三段258號3樓,23.0000492,120.1930753
中西區,郡王里,郡王里活動中心,臺南市中西區郡王里16鄰建業街20號,22.986515,120.2072739
中西區,天后里,天后里活動中心,臺南市中西區新美街167號,22.9980461,120.2013823
