編號,公園名稱,里別,面積,類別,座落位置,使用分區,所在轄區,X座標,Y座標
163,塩神白沙灘公園,西門里,1.05,區域公園,台南市安平區古堡街196號,大型,安平區,120.156411,23.002097
164,運河北岸綠地(公4),港仔里,0.2,區域公園,運河北岸,鄰里,安平區,120.16855,22.998641
165,運河南岸綠地(公26),建平里等,1.48,區域公園,建平十七街,大型,安平區,120.182278,22.997588
166,運河景觀公園(公26),華平里,2.6,區域公園,運河南岸(自安億橋至望月橋),大型,安平區,120.164306,22.997744
167,漁光公園,漁光里,0.3853,鄰里公園,漁光路89巷39-1號,區公所,安平區,120.15972,22.9765
168,億載公園(公5),億載里,15.09,區域公園,光州路與億載金城旁,大型,安平區,120.159941,22.987919
169,劍獅公園(綠10),天妃里,0.2,鄰里公園,安平路與安北路交叉口,區公所,安平區,120.168173,22.998826
170,慶平公園(公71),建平里,2.52,區域公園,慶平路與文平路口,大型,安平區,120.179133,22.995672
171,橋頭海灘公園(保護區),金城里,5,區域公園,四草大橋旁與漁光路邊,大型,安平區,120.144558,22.992191
172,歷史水景公園(含湖港打通暨南側綠地停車場)(公3-2),西門里,9.95,區域公園,安北路與安平路850巷,大型,安平區,120.158487,23.001454
173,環港步道(港專區),金城里,2.16,區域公園,臨運河路,大型,安平區,120.159021,22.996124
174,舊聚落歷史公園(公兒9),王城里,0.011,鄰里公園,古堡街與效忠街交叉口，(安平古堡前),區公所,安平區,120.161596,23.001352
175,觀夕平台(保護區),金城里,0.4552,區域公園,漁光路旁,鄰里,安平區,120.147195,22.99027
176,公滯1(南科特定區),豐華里,26.77,區域公園,南科木柵港西路與南加弄大道西側,大型,安定區,120.257914,23.106183
177,九份子重劃區公60,國安里,1.2085,區域公園,郡安路六段與安明路二段口,大型,安南區,120.175267,23.023882
178,十字公園(公兒11),溪心里,0.45,鄰里公園,安中路三段59巷與樂安一街,區公所,安南區,120.182118,23.046571
179,大安里公園,大安里,0.34,鄰里公園,大安街208巷與理安街,區公所,安南區,120.195702,23.034136
180,大愛公園(頂安段公33),安慶里,1.2,區域公園,安中路一段220巷口,大型,安南區,120.206798,23.036697
181,大聖公園(公兒19),州南里,0.3758,鄰里公園,大聖二街,區公所,安南區,120.220461,23.058961
182,海西里公園(大道公園朝皇段公兒19),海西里,0.5607,鄰里公園,海環街與海環街146巷(海西里活動中心旁),區公所,安南區,120.18395,23.037696
183,中洲寮洲南公園(州南段公兒7),州南里,0.543885,鄰里公園,長和路3段133巷與安和路4段533巷126弄交叉處,區公所,安南區,120.216318,23.062073
184,五塊寮北柵岸紀念公園(和順寮綠21),東和里,1.362,區域公園,環館北路與長和路交叉口,大型,安南區,120.228237,23.062809
185,五塊寮慶和公園(綠23),東和里,0.4154,鄰里公園,慶和路二段,區公所,安南區,120.229761,23.050723
186,仁安公園(公兒9),溪心里,0.54,鄰里公園,仁安路與功安四街,區公所,安南區,120.181299,23.052399
187,公(兒)AN13-13公園,新順里,0.194,鄰里公園,新順五街,區公所,安南區,120.208841,23.056509
188,公(兒)新宅公園AN13-14公園,新順里,0.264,鄰里公園,新宅三街 總安街一段362巷,區公所,安南區,120.21146,23.054383
189,公AN14-1,海佃里,2.0734,區域公園,郡安路六段與生態街,大型,安南區,120.176893,23.02479
190,公AN14-2,海佃里,2.6071,區域公園,宜居三路與生態街,大型,安南區,120.179872,23.023085
191,公AN14-3,海佃里,1.9445,區域公園,國安街與生態街,大型,安南區,120.180456,23.021404
192,公AN14-4,海南里,1.1365,區域公園,宜居二路與生態街,大型,安南區,120.182204,23.019419
193,公AN14-5,海南里,2.6715,區域公園,府安路六段與生態街,大型,安南區,120.183164,23.01812
194,水月公園(安吉路擴大路權),海東里,2.287,區域公園,安吉路(2-7號與安吉路口),大型,安南區,120.1909332,23.06050199
195,台鹼公園(公兒3),鹿耳里,0.24,鄰里公園,北汕尾二路661巷15弄（臺鹼宿舍旁）,區公所,安南區,120.125482,23.035
196,外塭休憩公園(公1),塭南里,1.0369,區域公園,安南區路與安昌街與安昌街106巷11弄,大型,安南區,120.219651,23.070093
197,布袋嘴公兒1,布袋里,0.2175,鄰里公園,長和路四段160巷與160巷5弄交叉口,區公所,安南區,120.209165,23.065493
198,布袋嘴公兒2,布袋里,0.2864,鄰里公園,長和路四段231巷與布袋一街交叉口,區公所,安南區,120.207341,23.061574
199,布袋嘴綠2,布袋里,0.1025,鄰里公園,長和路四段231巷與長和路四段叉口,區公所,安南區,120.207044,23.064839
200,本淵寮公園(公兒17),溪心里,0.3,鄰里公園,海佃路三段與仁安六街（安南消防隊旁）,區公所,安南區,120.181848,23.049132
201,休憩公園(公兒AN3-14),公塭里,0.2723,鄰里公園,育英街（公塭里活動中心旁）,區公所,安南區,120.160833,23.065278
202,吉祥公園(公兒5),佃西里,0.47,鄰里公園,海佃路四段490巷,區公所,安南區,120.174187,23.064695
203,同心公園,淵西里,0.2509,鄰里公園,淵西一街,區公所,安南區,120.16524,23.053602
204,同德公園,淵西里,0.6435,鄰里公園,淵西二街尾,區公所,安南區,120.167682,23.05488
205,如意公園(公6),佃西里,0.5638,鄰里公園,佃西一街（公學路五段150號對面）,區公所,安南區,120.167934,23.066972
206,安西公園(公兒8),安西里,1.0137,區域公園,安西路與安西二街，(安西里活動中心旁),大型,安南區,120.2084,23.031546
207,安東公園(公兒16),安東里,0.3188,鄰里公園,安和路一段478巷2弄（安東里活動中心旁）,區公所,安南區,120.21367,23.033988
208,安南區-公20,鹽田里,0.2593,鄰里公園,鹽安路300巷,區公所,安南區,120.141425,23.033559
209,安南區-綠16,頂安里,0.0463,鄰里公園,長溪路與北安路口,區公所,安南區,120.203779,23.04291
210,安通公園(公1),海東里,0.5399,鄰里公園,安通路六段與海佃路二段口,區公所,安南區,120.188582,23.029494
211,安富公園(公兒AN25-7),安富里,0.108,鄰里公園,安富街199巷及海佃路一段158巷,區公所,安南區,120.197457,23.025426
212,安順公園(公兒5),安順里,0.44,鄰里公園,育安三街與培安四街,區公所,安南區,120.213347,23.049077
213,州北公園(公兒4),州北里,0.46,鄰里公園,北安路四段548巷與安和路五段269巷13弄,區公所,安南區,120.215899,23.067383
214,州北里運動公園(長和、州北段公31),州北里,0.5799,鄰里公園,安昌街及安昌街19巷（州北里活動中心旁）,區公所,安南區,120.218083,23.06797
215,州南親水公園(一),州南里,0.3229,鄰里公園,北安路四段與州南路,區公所,安南區,120.215053,23.056763
216,州南親水公園(二) (州南段公兒8),州南里,1.07,區域公園,州南七街.州南二街交叉口,大型,安南區,120.214611,23.056046
217,州南親水公園(三),州南里,0.4158,鄰里公園,安和路四段與州南五街,區公所,安南區,120.21833,23.055593
218,育安公園(公兒4),安順里,0.4,鄰里公園,育安街與安豐一街(安順活動中心旁),區公所,安南區,120.214889,23.05068
219,和順寮公39,東和里,30,區域公園,長和路與環館路口(台灣歷史博物館旁),大型,安南區,120.230216,23.061163
220,和順寮公兒1(友善林園和館段公兒1),東和里,1.7438,區域公園,長和街1段國立歷史博物館對面,大型,安南區,120.233168,23.058159
221,和館段公兒2,東和里,0.2631,鄰里公園,博館路與環館三路,區公所,安南區,120.235156,23.067739
222,府安公園,海南里,0.2762,鄰里公園,府安路六段與宜居路,區公所,安南區,120.186779,23.017406
223,長安公園(公兒3),長安里,0.1394,鄰里公園,長和路四段與長和路四段400巷,區公所,安南區,120.200035,23.067123
224,長安社區親水公園(鎮安段公兒4),長安里,0.4709,鄰里公園,長溪街3段405巷40弄,區公所,安南區,120.193364,23.067092
225,保和公園(公兒8),新順里,0.35,鄰里公園,慶安路與頂安街（新順活動中心旁）,區公所,安南區,120.214227,23.044497
226,南路寮公園(公兒14),安慶里,0.46,鄰里公園,培安路與培安路73巷,區公所,安南區,120.213283,23.038155
227,城東公園,城東里,0.3,鄰里公園,城安路與安中路六段（城東里活動中心旁）,區公所,安南區,120.127722,23.066441
228,紅樹林生態公園(公53),鹽田里,6.6,區域公園,本田路與安明路,大型,安南區,120.158812,23.040084
229,原佃安吉公園(公兒9),原佃里,0.46,鄰里公園,安吉路一段290巷與安吉路一段290巷32弄,區公所,安南區,120.189597,23.046891
230,海佃休閒公園(海佃段公兒12),海佃里,0.3494,鄰里公園,郡安路6段55巷及國安街156巷198弄交叉口,區公所,安南區,120.187691,23.027502
231,海東公園(公兒5),海東里,0.2837,鄰里公園,海東三街與海東街口,區公所,安南區,120.189438,23.031691
232,海南公園,海南里,0.5697,鄰里公園,府安路103巷內,區公所,安南區,120.18681,23.020965
233,海德公園(公兒4),海東里,0.3693,鄰里公園,海東七街,區公所,安南區,120.187608,23.032952
234,神榕公園(公1),佃東里,0.8,鄰里公園,公學路四段54巷（十二佃神榕）,區公所,安南區,120.178168,23.069221
235,草湖寮社區公園(安中自辦重劃區公兒1),梅花里,0.12,鄰里公園,安中路一段687號旁,區公所,安南區,120.196331,23.041364
236,高興公園(安西自辦重劃區公兒11),安西里,0.3448,鄰里公園,安西一街與安通三街,區公所,安南區,120.205241,23.03065
237,國際村親子公園(AN09-9),新順里,0.3526,鄰里公園,慶安路與安和路二段285巷18弄,區公所,安南區,120.21476,23.042675
238,梅花公園(公兒32),梅花里,0.46,鄰里公園,安中路一段699號,區公所,安南區,120.195144,23.041402
239,梅花友愛公園(公兒2),梅花里,0.096465,鄰里公園,安中路一段557巷與安中路一段557巷19弄,區公所,安南區,120.199187,23.039994
240,梅花北安公園(綠1),梅花里,0.0419,鄰里公園,北安路二段與北安路二段433巷,區公所,安南區,120.202392,23.037411
241,梅花安中公園(公兒3),梅花里,0.3641,鄰里公園,安中路一段557巷（梅花里活動中心旁）,區公所,安南區,120.1996,23.039747
242,梅花里社區公園(安中段公兒27),梅花里,0.394,鄰里公園,同安路262巷與同安路一段757巷（安慶國小對面）,區公所,安南區,120.192752,23.040944
243,理想巴洛克公園(公兒10),理想里,0.14,鄰里公園,大安街26巷與大安街201巷,區公所,安南區,120.193294,23.034952
244,理想社區公園(海東段公兒13),理想里,0.430197,鄰里公園,大安街與大安街117巷（理想里活動中心旁）,區公所,安南區,120.19239,23.032946
245,頂好公園(安西自辦重劃區公兒4),頂安里,0.578,鄰里公園,安中路一段與安中二街,區公所,安南區,120.203984,23.03784
246,頂美公園(公兒6),頂安里,0.6963,鄰里公園,慈安路與安通二街(和欣客運旁),區公所,安南區,120.205618,23.032777
247,鹿耳門公園(公兒1),城東里,0.75,鄰里公園,城安路與安中路六段（土城聖母廟對面）,區公所,安南區,120.127204,23.066362
248,朝安祥和公園,大安里,0.7127,鄰里公園,義安街142巷,區公所,安南區,120.19633,23.032862
249,塭南公園(公兒3),塭南里,0.33,鄰里公園,安昌街174巷79弄與長和街二段12巷277弄,區公所,安南區,120.221011,23.06951
250,媽祖宮公園,鹿耳里,0.8928,鄰里公園,媽祖宮一街136號,區公所,安南區,120.124508,23.036516
251,感恩公園(公兒8),溪心里,0.32,鄰里公園,功安一街與仁安二街（溪心里活動中心旁）,區公所,安南區,120.179894,23.05
252,慈雲公園(安西自辦重劃區公兒5),安慶里,0.395,鄰里公園,安中路一段220巷對面與北安二街,區公所,安南區,120.206308,23.036359
253,新順公園(一)(公兒36),新順里,0.25,鄰里公園,安豐六街與育安四街,區公所,安南區,120.21603,23.046639
254,新順公園(二)(公兒6),新順里,0.75,鄰里公園,安豐六街與育安街,區公所,安南區,120.215308,23.04678
255,溝南厝紀念公園(公兒7),佃東里,0.25,鄰里公園,海佃路四段388巷2弄41號旁,區公所,安南區,120.177864,23.062914
256,溪心公園(公兒7),溪心里,0.55,鄰里公園,仁安六街與功安四街,區公所,安南區,120.182902,23.050593
257,溪仔墘植物公園(溪墘段公兒1),溪墘里,0.316175,鄰里公園,海佃路一段372巷與安寧街（溪墘里活動中心旁）,區公所,安南區,120.192697,23.028095
258,溪東友善公園(公兒AN25-11),新順里,0.3674,鄰里公園,溪東一街(海佃國小對面),區公所,安南區,120.200461,23.027243
259,溪東水岸公園(溪東段公兒12),溪東里,0.259,鄰里公園,府安路5段98巷內,區公所,安南區,120.200463,23.024294
260,溪東育樂公園(公兒AN25-10),溪東里,0.2451,鄰里公園,安富街(海佃國小旁),區公所,安南區,120.199468,23.027408
261,溪東親子公園(溪東公兒9),溪東里,0.3406,鄰里公園,安富街與郡安路五段153巷（海佃國中旁）,區公所,安南區,120.198254,23.027225
262,義安公園(公兒15),大安里,0.2866,鄰里公園,義安街142巷與義安街198巷,區公所,安南區,120.196343,23.03282
263,箔子寮公園(安西自辦重劃區公兒7),安西里,0.4977,鄰里公園,安西路與安西二街（安西里活動中心對面）,區公所,安南區,120.208977,23.033112
264,鳳凰公園(公兒33),鳳凰里,0.47,鄰里公園,安中路一段698巷,區公所,安南區,120.198415,23.042301
265,鳳凰休閒公園(怡中段公兒34),鳳凰里,0.2753,鄰里公園,安中路一段622巷與北安路145巷,區公所,安南區,120.200657,23.042192
266,樂成公園(安中自辦重劃區公兒12),安西里,0.5,鄰里公園,安通路4段47巷28號對面,區公所,安南區,120.210861,23.030183
267,樂活公園,國安里,0.1827,鄰里公園,宜居路（國安里活動中心旁）,區公所,安南區,120.184449,23.024902
268,學東公園,學東里,0.9531,鄰里公園,公學路六段642巷對面(學東國小旁),區公所,安南區,120.143988,23.077576
269,館前公園(綠22、綠22-1),東和里,0.1734,鄰里公園,慶和路二段與館前南路,區公所,安南區,120.230877,23.052329
270,總頭公園(公兒12),總頭里,0.36,鄰里公園,長溪街二段570巷,區公所,安南區,120.204203,23.054978
271,長安公園(公兒4),長安里,0.33,鄰里公園,長和路四段347巷與長和路四段389巷2弄,區公所,安南區,120.199998,23.067114
272,懷恩公園(公兒6),淵東里,0.37,鄰里公園,智安三街與仁安一街（淵東里活動中心旁）,區公所,安南區,120.178215,23.052435
273,顯宮公園(媽宮段公兒2),顯宮里,0.3,鄰里公園,媽祖宮五街與媽祖宮二街186巷（鹿耳門天后宮後）,區公所,安南區,120.124483,23.038285
274,中央公園(公),慶安里,1.3,鄰里公園,忠孝街與新興街口,區公所,西港區,120.202005,23.117122
275,公1,慶安里,0.4414,鄰里公園,西港消防隊旁,區公所,西港區,120.202797,23.125753
276,公園大道,建南里,7,鄰里公園,公園路(安北路至成功路),區公所,佳里區,120.174044,23.166506
277,佳里公園(公1),六安里,2.5,區域公園,延平路與安北路口,大型,佳里區,120.178102,23.168694
278,二鎮森林公園(環保公園),二鎮里,5,區域公園,官田區工業北路跟工社中街交會處,區公所,官田區,120.32528,23.217299
279,東山運動公園,東中里,26.948,區域公園,青葉路一段與中興南路交叉路口,區公所,東山區,120.403323,23.318563
280,千禧公園(公兒E13),關聖里,0.79,鄰里公園,裕農三街與裕和二街,區公所,東區,120.240833,22.985833
281,大智公園(公兒E60),大智里,0.27,鄰里公園,長東街,區公所,東區,120.230278,22.961667
282,大福公園(公兒E58),大福里,0.178,鄰里公園,立德四路與立德七路,區公所,東區,120.215557,22.975833
283,仁和公園(公兒E22),崇善里,0.1,鄰里公園,仁和路70號,區公所,東區,120.23,22.975556
284,公兒E41,復興里,0.3789,鄰里公園,裕忠路474號(復興活動中心旁),區公所,東區,120.241587,22.980326
285,公兒E58(州知事府),圍下里,0.8886,鄰里公園,衛民街博愛國小後方,區公所,東區,120.213889,22.992222
286,公兒E61(新厝公園),德高里,0.0856,鄰里公園,德昌路,區公所,東區,120.237169,22.96459
287,公兒E63(竹篙厝公園),德高里,0.8735,鄰里公園,德高國小後面,區公所,東區,120.237169,22.96459
288,巴克禮紀念公園(公18),崇明里,3.33,區域公園,中華東路(文化中心對面),大型,東區,120.221667,22.973611
289,巴克禮紀念公園(公18)-河津櫻花區,崇明里,5.8,區域公園,中華東路(文化中心對面),大型,東區,120.221944,22.9725
290,文化公園(公兒E24),和平里,0.8905,鄰里公園,仁和路41巷與文化二街,區公所,東區,120.231123,22.978245
291,文良公園(公兒E26),和平里,0.31,鄰里公園,文化一街與文化六街口_文化一街153巷151號,區公所,東區,120.232172,22.97518
292,文聖公園(虎尾寮公兒E7),文聖里,1.38,區域公園,裕忠路與裕文路,大型,東區,120.242778,22.982778
293,平實營區中央公園,後甲里,7,鄰里公園,小東路與中華東路交叉口,大型,東區,120.23642,22.996124
294,平實營區市地重劃工程(不含平實公園),後甲里,1.01,鄰里公園,小東路與中華東路交叉口,大型,東區,120.235071,22.998057
295,光明公園(公兒E48),小東里,0.42,鄰里公園,光明街175巷,區公所,東區,120.22894,22.997523
296,成大公園(公兒E28),成大里,0.174,鄰里公園,大學路與育樂街(遠百旁),區公所,東區,120.215026,22.996588
297,竹篙厝段公兒E29(目前為停車場),崇明里,0.589422,鄰里公園,崇明路(崇明國中旁),區公所,東區,120.225517,22.96881
298,至善園(綠E5),大學里,0.0966,鄰里公園,長榮路三段40號旁,區公所,東區,120.221817,22.993255
299,和平公園(公兒E25),和平里,0.95,鄰里公園,文化一街,區公所,東區,120.232261,22.976944
300,忠孝公園(公兒E31),忠孝里,0.3584,鄰里公園,榮譽街192號對面(榮民之家旁),區公所,東區,120.219709,22.976226
301,東成公園(公兒E56),虎尾里,0.1574,鄰里公園,東成街150號,區公所,東區,120.236316,22.980101
302,東和公園(公5),大學里,1.11,區域公園,小東路與林森路二段,大型,東區,120.225166,22.9989
303,東門圓環(綠4),東門與大同里與萬昌與開山里,0.21296,區域公園,北門路與府前路圓環,鄰里,東區,120.211389,22.988889
304,東寧運動公園(公4),大學里,5.4,區域公園,林森路與東寧路口,大型,東區,120.224722,22.991388
305,東興公園(公5),大學里,2.39,區域公園,東和路與林森路二段,大型,東區,120.224722,22.998333
306,林森(三角)公園(公2),龍山里,2.22,區域公園,林森路一段與長榮路一段路口,大型,東區,120.218868,22.983318
307,青年公園(公9),圍下里,1.25,區域公園,青年路與育樂街,大型,東區,120.214722,22.991667
308,南聖公園(公兒E2),南聖里,1.9,區域公園,裕和路與裕信路,大型,東區,120.246539,22.988469
309,後甲公園(虎尾寮公兒E1),後甲里,1.9,區域公園,裕永一街與裕永路路口,大型,東區,120.241771,22.990761
310,後甲圓環(綠7),後甲里與東聖里與富強里與東光里,0.28,區域公園,東寧路與中華東路圓環,鄰里,東區,120.233829,22.988361
311,時代公園(公83),東光里,3.6709,區域公園,凱旋路與東光路口,大型,東區,120.23164,22.992498
312,副都心北工區_公兒E61,東智里,0.2483,鄰里公園,德高國小北側,區公所,東區,120.237147,22.964588
313,副都心南工區_公60,東智里,0.6125,鄰里公園,大同路2段及保仁路,區公所,東區,120.216725,22.960752
314,副都心南工區_公61,東智里,1.7851,鄰里公園,崇賢一路及保仁路,大型,東區,120.217766,22.96074
315,崇善公園(公兒E23),崇善里,0.5,鄰里公園,崇善四街,區公所,東區,120.23,22.974722
316,崇誨公園(公兒E50),崇誨里,0.1033,鄰里公園,林森路二段192巷口,區公所,東區,120.224139,22.989455
317,崇德公園(公E2),崇德里,0.42,鄰里公園,崇德七街47號,區公所,東區,120.227903,22.975232
318,崇學公園(公兒E57),崇學里,0.16,鄰里公園,崇學路與崇德路口,區公所,東區,120.221607,22.977855
