編號,公園名稱,里別,面積,類別,座落位置,使用分區,所在轄區,X座標,Y座標
319,莊敬公園(公兒E49),莊敬里,0.19,鄰里公園,東興路,區公所,東區,120.230173,22.997662
320,富強公園(公兒E54),富強里,0.19,鄰里公園,裕農路446巷,區公所,東區,120.231667,22.985833
321,富裕公園(公兒E53),富裕里,0.16,鄰里公園,東門路二段301巷,區公所,東區,120.228056,22.983889
322,富農公園(公兒E55),虎尾里,0.2198,鄰里公園,富農街一段188巷,區公所,東區,120.235252,22.981783
323,裕平公園(虎尾寮公兒E43),文聖里,0.123,鄰里公園,裕平路276號旁,區公所,東區,120.244388,22.984755
324,裕華公園(虎尾寮公兒E14),裕聖里,0.46,鄰里公園,裕華一街及二街交叉口,區公所,東區,120.246467,22.978848
325,裕敬公園(虎尾寮公兒E10),裕聖里,0.435,鄰里公園,裕孝路與裕孝一街,區公所,東區,120.243995,22.979065
326,裕聖公園(虎尾寮公兒E8),裕聖里,1.29,鄰里公園,裕信三街與裕信路,區公所,東區,120.245278,22.981111
327,德光公園(公E1),德光里,0.8,鄰里公園,崇德路與崇德一街,區公所,東區,120.219144,22.980265
328,衛國公園(公兒E51),衛國里,0.1602,鄰里公園,林森路二段東門國宅旁,區公所,東區,120.225162,22.987719
329,龍山段公E7,龍山里,1.54363,區域公園,林森路一段與府連路口,大型,東區,120.220073,22.983819
330,關聖公園(公兒E5),關聖里,0.92,鄰里公園,裕和五街與裕英街,區公所,東區,120.246667,22.986389
331,南化源之旅公園,玉山里,12.4,區域公園,竹頭崎段 5號,區公所,南化區,120.533154,23.092348
332,大成公園(公兒4),田寮里,0.1119,鄰里公園,大成路二段42巷56號,區公所,南區,120.196204,22.97636
333,大林一公園,大林里,0.23,區域公園,大同路482巷(錫安護理之家前),大型,南區,120.213457,22.972755
334,大林二公園(公3),大林里,1,區域公園,大同路482巷底,大型,南區,120.209914,22.973717
335,大林公園 (公兒13)花鄉公園(廣7),大林里,0.33,鄰里公園,大同路二段482巷,區公所,南區,120.211899,22.974374
336,大恩公園(公82),大恩里,1.46,區域公園,桶盤淺公園旁,大型,南區,120.209962,22.965941
337,公66,白雪里,0.25,鄰里公園,新和東路南側，鹽埕路131巷 (市場西側),區公所,南區,120.188038,22.967535
338,公81,白雪里,0.4,鄰里公園,新和東路北側 (鹽埕圖書館對面),區公所,南區,120.187689,22.967578
339,公兒6,白雪里,0.111,鄰里公園,新都路與新建路路口(老人會館前)；鹽埕路131巷73號,區公所,南區,120.185547,22.967615
340,公兒S5,白雪里,0.1175,鄰里公園,鹽埕路131巷白雪里社區活動中心旁,區公所,南區,120.18824,22.968648
341,文南公園(公兒2),文南里,0.5,鄰里公園,永南三街23號,區公所,南區,120.187638,22.983657
342,文華公園(公兒3),文華里,0.58,鄰里公園,永華路一段275號,區公所,南區,120.189737,22.988111
343,日新一號公園,日新里,0.29,鄰里公園,利南街223號,區公所,南區,120.188331,22.974102
344,日新二號公園,日新里,0.0629,鄰里公園,金華路一段503巷,區公所,南區,120.189523,22.974205
345,水交社公61,明德里,2.194,區域公園,水交社路,大型,南區,120.202097,22.978843
346,水交社綠S1,明德里,0.01,鄰里公園,大成路與新都路口,區公所,南區,120.203434,22.976961
347,水萍塭公園(公7),廣州里,10.16,區域公園,永華路與金華路,大型,南區,120.192872,22.987138
348,田寮育樂公園(公兒1),田寮里,0.2606,鄰里公園,新興路265巷48號前,區公所,南區,120.193963,22.976097
349,再興里一號公園(綠3),再興里,0.21,鄰里公園,三官路46號,區公所,南區,120.193431,22.97991
350,再興里二號公園(綠4),再興里,0.15,鄰里公園,三官路222巷,區公所,南區,120.191663,22.978659
351,再興里三號公園(綠2),再興里,0.06,鄰里公園,新慶街10巷17號,區公所,南區,120.192686,22.98074
352,明和公園(公20),國宅里,3.43,區域公園,中華西路與新興路口,大型,南區,120.18477,22.975264
353,明亮公園(公兒S62),明亮里,0.257,鄰里公園,新都路436巷,區公所,南區,120.193943,22.967463
354,金華公園(公兒1),金華里,0.53,鄰里公園,健康路二段247巷40號,區公所,南區,120.190132,22.980359
355,南區公兒S45公園,明德里與府南里,0.5149498,鄰里公園,永成路3段398巷,區公所,南區,120.197065,22.969045
356,南區公兒S47公園,郡南里,0.213044,鄰里公園,仁愛之家南邊與新都路329巷,區公所,南區,120.196768,22.967324
357,南華公園(新興國宅公兒9),南華里,0.219,鄰里公園,中華南路二段300巷30弄,區公所,南區,120.187661,22.962104
358,南樂公園(公11),文華里,0.152,鄰里公園,南樂街,區公所,南區,120.187963,22.987165
359,建南二號公園(公兒1),建南里,0.1,鄰里公園,中華南路二段53巷33號,區公所,南區,120.193951,22.960901
360,建南公園,建南里,0.65,鄰里公園,德興路274巷,區公所,南區,120.19226,22.959811
361,省躬里公園段公兒9,省躬里,0.48,鄰里公園,省躬一街跟省躬橫街交叉(省躬國小後方),區公所,南區,120.179092,22.931436
362,郡南公園,郡南里,0.25,鄰里公園,永成路三段121巷底,區公所,南區,120.194021,22.965807
363,桶盤淺公園(公兒14)(大恩公園內),大恩里,0.75,鄰里公園,大同路二段752巷182號,區公所,南區,120.209766,22.966102
364,喜樹平安情社區公園(喜東段公兒1),喜北里,0.3292,鄰里公園,喜樹路206巷42弄,區公所,南區,120.178818,22.942495
365,喜樹生活公園,喜南里,0.631,鄰里公園,喜樹路171巷 (喜樹圖書館 旁),區公所,南區,120.17888,22.94055
366,新生公園(公英段公兒15),新生里,1.3734,區域公園,大林國宅後方,大型,南區,120.212361,22.976193
367,新生公園(公英段公兒80),新生里,0.3726,鄰里公園,大林國宅後方,區公所,南區,120.212056,22.977198
368,新興國宅-公兒11(光明休閒公園),光明里,0.1912,鄰里公園,新興路537巷1號對面,區公所,南區,120.186232,22.97383
369,新興國宅-公兒12(光明小而美休閒公園),光明里,0.1051,鄰里公園,新建路17巷13號,區公所,南區,120.18646,22.972862
370,新興國宅-公兒13,光明里,0.0601,鄰里公園,新建路21巷,區公所,南區,120.185847,22.971787
371,新興國宅-公兒14,光明里,0.0608,鄰里公園,新建路27巷,區公所,南區,120.185884,22.970715
372,新興國宅-公兒15(馬蹄公園),開南里,0.7196,鄰里公園,新建路37巷,區公所,南區,120.185731,22.969214
373,新興國宅-公兒16,開南里,0.0526,鄰里公園,新建路41巷,區公所,南區,120.18618,22.96828
374,新興國宅-公兒17,彰南里,0.096,鄰里公園,新建路16巷,區公所,南區,120.184669,22.970826
375,新興國宅-公兒19,彰南里,0.1912,鄰里公園,新建路26巷,區公所,南區,120.18405,22.96918
376,新興國宅-公兒20,開南里,0.1578,鄰里公園,新建路28巷,區公所,南區,120.184665,22.968512
377,新興國宅-公兒22,開南里,0.7217,鄰里公園,新建路53巷對面,區公所,南區,120.185964,22.965515
378,新興國宅-公兒23,開南里,0.1328,鄰里公園,新建路52巷,區公所,南區,120.184809,22.964381
379,新興國宅-公兒24,開南里,0.1062,鄰里公園,新建路54巷,區公所,南區,120.184666,22.963782
380,新興國宅-公兒25,南華里,0.1972,鄰里公園,中華南路二段302巷6弄,區公所,南區,120.187326,22.963027
381,新興國宅-公兒26,南華里,0.1592,鄰里公園,中華南路二段302巷2弄,區公所,南區,120.187299,22.962063
382,新興國宅-公兒27,南都里,0.1607,鄰里公園,中華南路二段315巷口,區公所,南區,120.18513,22.961037
383,萬年公園(灣裡公42),省躬里,1.9,區域公園,明興路925巷口,大型,南區,120.181108,22.933606
384,綠32,竹溪里,0.0577,鄰里公園,大成路一段與南門路交接口,區公所,南區,120.203602,22.975416
385,綠33 ,南都里,0.2312,鄰里公園,興隆路上(交通大隊前),區公所,南區,120.186507,22.959234
386,廣州公園,廣州里,0.25,鄰里公園,福吉五街16巷五號,區公所,南區,120.192915,22.98274
387,興南公園(南山段公兒14),佛壇里,0.285,鄰里公園,興南街及興南街252巷口,區公所,南區,120.180016,22.920556
388,興農公園(灣里公9),興農里,1.0671,區域公園,明興路211巷口,大型,南區,120.185451,22.929081
389,親水公園(公15),松安里等,3.47,區域公園,濱海公路旁,大型,南區,120.177565,22.930295
390,舉喜段公79公園(華友聯歡喜公園),同安里,3.28,區域公園,萬年五街及萬年六街,大型,南區,120.188226,22.932074
391,舉喜重劃-舉喜段公兒S2,省躬里,0.4682,鄰里公園,萬年路167號(南寧高中)對面明興路925巷,區公所,南區,120.186791,22.934989
392,舉喜重劃-舉喜段公兒S70,省躬里,0.0799,鄰里公園,萬年路406巷口及萬年路,區公所,南區,120.190564,22.93682
393,舉喜重劃-舉喜段公兒S71,興農里,0.2793,鄰里公園,明興路1181巷與萬年七街口,區公所,南區,120.18998,22.925957
394,瀨口公園,文華里,0.4,鄰里公園,中華西路與建南路口,區公所,南區,120.186246,22.985387
395,鯤鯓公園(公兒S1)鯤鯓兒童遊戲區,鯤鯓里,0.12,鄰里公園,鯤鯓路100-1號旁,區公所,南區,120.172098,22.959794
396,觀心園,金華里,0.2094,鄰里公園,聖南街與惠南街交叉,區公所,南區,120.188784,22.979381
397,小南海風景區,廣安里,4.0284,區域公園,普陀寺旁(台南市白河區廣安里37之1號對面),區公所,後壁區,120.394282,23.390892
398,公兒(中埕里鄰公園),中埕里,0.26106,鄰里公園,中山西路2段19巷68號前,區公所,柳營區,120.317044,23.276871
399,公兒3,東昇里,0.29,鄰里公園,十美街211巷,區公所,柳營區,120.319661,23.279769
400,櫻花社區滯洪池,士林里,2.1,區域公園,育英街105巷內,區公所,柳營區,120.307915,23.273568
401,飛砂崙公園(公),忠興里,2.01,區域公園,忠興里180-50號,區公所,將軍區,120.160338,23.200895
402,公兒11,南勢里,0.9,鄰里公園,麻豆國中南側,區公所,麻豆區,120.258458,23.181019
403,全民公園(公1),北勢里,0.43,鄰里公園,監理站東側,區公所,麻豆區,120.249997,23.190117
404,南勢公園(兒10),南勢里,0.43,鄰里公園,麻豆國中東南側,區公所,麻豆區,120.261307,23.181137
405,公4,東關里,3.12,鄰里公園,台19甲旁與納骨堂後,區公所,善化區,120.290047,23.136818
406,凱比吉公園(公兒4-1),文昌里,0.15067,鄰里公園,光復二街西側,區公所,善化區,120.292816,23.127872
407,公兒4-2,文昌里,0.142139,鄰里公園,光復二街東側,區公所,善化區,120.293359,23.127728
408,LM 蓮潭公園(公滯10南科特定區),蓮潭里,5.49,區域公園,南科陽光大道與蓮潭路口,大型,善化區,120.305259,23.113532
409,公滯11(南科特定區),大營里,12.2,區域公園,南科車站東側,大型,善化區,120.30241,23.107712
410,公滯2(南科特定區),南關里,12.15,區域公園,南科木柵港西路與南加弄大道東側,大型,善化區,120.25959,23.107615
411,牛墟公園(公兒1-4),南關里,0.2,鄰里公園,永安路與永福路口,區公所,善化區,120.288205,23.129113
412,LM兒北公園(南科特定區),蓮潭里,0.11,鄰里公園,南科陽光北一路與蓮潭北二街,區公所,善化區,120.305066,23.116753
413,公兒(公7細計),武安里,0.1,鄰里公園,民治路16號巷內,區公所,新化區,120.30507,23.03243
414,公兒1(公1細計),太平里,0.1169,鄰里公園,民生路252巷,區公所,新化區,120.307623,23.041919
415,體育公園(體育處轄管),武安里,5.7096,區域公園,新豐段1213號  與 1214號,區公所,新化區,120.306451,23.029367
416,公兒5,大營里,0.15,鄰里公園,新市國中與新市游泳池對面,區公所,新市區,120.300682,23.082802
417,公滯4(南科特定區),豐華里,5.22,區域公園,南科曼陀林路與看西路口,大型,新市區,120.255211,23.092926
418,新市生態休閒公園,港墘里,3.72,鄰里公園,新市區中山路(台一線)67號旁,區公所,新市區,120.3032,23.079504
419,兒南公園(南科特定區),港墘里,0.87,鄰里公園,南科西拉雅大道與陽光大道口,區公所,新市區,120.309692,23.109444
420,公(兒)七,嘉芳里,0.812,鄰里公園,新運八路,區公所,新營區,120.284138,23.313116
421,公20,新南里,0.33,鄰里公園,明清街旁,區公所,新營區,120.298332,23.309618
422,公3,興業里,0.3588,鄰里公園,公誠街,區公所,新營區,120.318422,23.303918
423,公40公,王公里,0.2836,鄰里公園,民族路302巷,區公所,新營區,120.320642,23.318053
424,公53,新東里,0.5275,鄰里公園,東仁街10巷,區公所,新營區,120.32869,23.316399
425,公兒19,新南里,0.12,鄰里公園,明清二街與近秦漢街,區公所,新營區,120.299974,23.309678
426,公兒21,永平里,0.19,鄰里公園,復興路682巷39弄,區公所,新營區,120.295742,23.307277
427,公兒46, 新東里,0.23,鄰里公園,東光街與東興七街口,區公所,新營區,120.321294,23.318643
428,新東環保公園(公兒50),新東里,0.21,鄰里公園,東泰街與東泰三街口,區公所,新營區,120.326717,23.317553
429,公兒53,忠政里,0.08,鄰里公園,長榮路二段43巷,區公所,新營區,120.314871,23.318869
430,南瀛綠都心(公5),民權里,5.73,區域公園,民治市政中心對面,大型,新營區,120.314781,23.310652
431,隋唐街綠帶,新南里,0.27,鄰里公園,隋唐街(金華路至民治路段),區公所,新營區,120.302621,23.307778
432,新環保公園(公兒48),新東里,0.61,鄰里公園,新泰國小西側,區公所,新營區,120.324417,23.315521
433,綠附1,嘉芳里,0.371,鄰里公園,新營客運轉運中心市地重劃區,區公所,新營區,120.282614,23.31016
434,綠附2,嘉芳里,0.237,鄰里公園,臺南市新營區嘉芳里2鄰新運二路86號,區公所,新營區,120.282682,23.313276
435,楠西公園(公2),東勢里,1.54,區域公園,東勢路與中華路口,區公所,楠西區,120.485753,23.178172
436,公兒1,東勢里,0.36,鄰里公園,民權路86號後,區公所,楠西區,120.487211,23.179336
437,公(兒)2,秀昌里,0.6068,鄰里公園,學甲國小東側,區公所,學甲區,120.175678,23.236888
438,華宗紀念公園(公3),仁得里,1.18,區域公園,圖書館對面(體育館),大型,學甲區,120.181571,23.229225
439,兒童公園(公兒2-1),仁得里,0.2,鄰里公園,八德街與和平路口,區公所,學甲區,120.177613,23.228078
440,森林親子公園(公兒1-1),秀昌里,0.2,鄰里公園,學甲國小與學甲幼兒園旁,區公所,學甲區,120.174066,23.238134
441,新二港公園(公兒2-5),新榮里,0.39,鄰里公園,新二港仔,區公所,學甲區,120.180341,23.221687
442,虎形山休憩公園,崎頂里,5,區域公園,崎頂段龍崎國小旁與崎頂里新市子49號旁,區公所,龍崎區,120.35993,22.964586
443,公1（高鐵特定區）,武東里,1.5,區域公園,高發二路與歸仁九路口,區公所,歸仁區,120.290442,22.92654
444,公2（高鐵特定區）,武東里,1.15,區域公園,歸仁大道與歸仁七路口,區公所,歸仁區,120.286226,22.927577
445,公3（高鐵特定區）,武東里,2.22,區域公園,歸仁大道與歸仁十三路口,區公所,歸仁區,120.287817,22.923574
446,公4（高鐵特定區）,武東里,1.24,區域公園,歸仁大道與歸仁十路口,區公所,歸仁區,120.28437,22.926816
447,公5（高鐵特定區）,武東里,4.92,區域公園,高鐵大道與高鐵二路口,區公所,歸仁區,120.281645,22.924437
448,公6（高鐵特定區）,武東里,2.23,區域公園,歸仁大道與歸仁十二路口,區公所,歸仁區,120.28686,22.922014
449,公一(歸仁區體育公園),許厝里,2.4,區域公園,許厝里信義南路71號,區公所,歸仁區,120.296969,22.963876
450,公兒1（高鐵特定區）,武東里,0.25,鄰里公園,歸仁一路與高發三路口,區公所,歸仁區,120.289501,22.933412
451,公兒2（高鐵特定區）,武東里,1.29,區域公園,歸仁三路與東園街口,區公所,歸仁區,120.289389,22.931127
452,公兒3（高鐵特定區）,武東里,0.9,鄰里公園,歸仁一路與綠園街口,區公所,歸仁區,120.285355,22.931441
453,公兒4（高鐵特定區）,武東里,0.55,鄰里公園,中正南路二段與台電旁,區公所,歸仁區,120.278623,22.929339
454,公兒5（高鐵特定區）,武東里,0.08,鄰里公園,中正南路二段與歸仁八路東側,區公所,歸仁區,120.277206,22.927123
455,公兒6（高鐵特定區）,武東里,0.46,鄰里公園,中正南路二段與歸仁八路西側,區公所,歸仁區,120.276441,22.927419
456,公兒7（高鐵特定區）,武東里,0.83,鄰里公園,中正南路二段與歸仁十二路口,區公所,歸仁區,120.274435,22.922864
457,公兒8（高鐵特定區）,武東里,0.6,鄰里公園,高鐵九路與歸仁十四路口,區公所,歸仁區,120.276527,22.922113
458,公兒9（高鐵特定區）,武東里,0.09,鄰里公園,高鐵三路與歸仁十四路口,區公所,歸仁區,120.2804,22.920611
459,大埤潭公園(公1),松腳里,25.1,區域公園,旺萊路與松平街口,大型,關廟區,120.340485,22.957296
460,新埔社區公園(關廟兒二),山西里,0.21,鄰里公園,新埔二街與忠孝街,區公所,關廟區,120.329605,22.968603
461,公1,橋南里與月港里,1.17,區域公園,康樂路與橋南街東側,大型,鹽水區,120.267932,23.317577
462,公15,岸內里,0.2,鄰里公園,和平路與和平路65巷口,區公所,鹽水區,120.273817,23.326024
463,公17,橋南里與月港里,0.61,區域公園,行昌路水月橋西側,大型,鹽水區,120.270134,23.316448
464,公18-1,橋南里與月港里,1.01,區域公園,行昌路東側,大型,鹽水區,120.270585,23.317963
465,公18-2,津城里與水秀里,2.81,區域公園,文武街東側,大型,鹽水區,120.271526,23.321298
466,公18-3,水秀里,0.1518,區域公園,水秀橋旁,大型,鹽水區,120.274281,23.322465
467,公18-4,橋南里,1.52,區域公園,行昌路水月橋東側,大型,鹽水區,120.270243,23.315265
468,公2,橋南里與月港里,1.0463,區域公園,月津路與西門路口,大型,鹽水區,120.266574,23.317254
469,公9,橋南里,0.2,鄰里公園,月津國小西南側,鄰里,鹽水區,120.264492,23.314426
470,岸內里公園,岸內里,0.12,鄰里公園,北門路9巷旁,鄰里,鹽水區,120.270627,23.32411
471,南門路三角公園,橋南里,0.085,鄰里公園,南門路與172縣道路口,鄰里,鹽水區,120.270784,23.311463
472,朝琴路三角公園,水秀里,0.051,鄰里公園,朝琴與蔦松路口,鄰里,鹽水區,120.272418,23.32375
473,市立文化中心(公17),忠孝里,0.5463,區域公園,中華東路與崇明路口文化中心,大型,東區,120.221573,22.975001
474,臺南市衛生局(公10),龍山里,2.5394,區域公園,東門路與林森路口衛生局,大型,東區,120.222398,22.985383
475,東門城(綠5),龍山里,0.33,鄰里公園,東門路一段與二段間圓環,大型,東區,120.217552,22.987071
476,安平樹屋第三期工程(公2),海頭里,0.753723,區域公園,古堡街與古堡街118巷,大型,安平區,120.159828,23.003493
477,扎哈木原住民公園(公8),平通里,2.202577,區域公園,慶平路、平豐路口,大型,安平區,120.16392,22.995132
478,北區公6停車場(公6),和順里,1.3,區域公園,海安路、臨安路、公園南路口,大型,北區,120.200697,23.003182
479,海北段公32(台江文化中心前),溪心里等,1.2742,區域公園,安吉路1段&安中路2段路口安吉路一段與安中路三段口,大型,安南區,120.188054,23.046117
480,臺南第二美術館(原名檨仔林公園公11),永福里,2.22,區域公園,忠義路、府前路口,大型,中西區,120.20173,22.990407
481,安億公園(公8),平通里,1.63,區域公園,安億路,大型,安平區,120.164003,22.995812
482,火車站前圓環(廣場),赤嵌里,0.31,鄰里公園,台南鐵路車站前站,鄰里,中西區,120.211943,22.997261
483,新興里三角公園(文教用地),新興里,0.02,鄰里公園,新興路20巷口,鄰里,南區,120.197222,22.979802
484,文賢公園,文賢里,0.3,鄰里公園,文和街,鄰里,中西區,120.187993,23.000489
485,光武段公兒31,大道里,0.1,鄰里公園,北門路二段626號旁空地綠美化,鄰里,北區,120.216814,23.011363
486,大涼生態公園,大涼里,1.47,區域公園,府前路二段258巷,大型,中西區,120.191194,22.994778
